momID,ID,totclutch,firstfecun,lastfecun,avfecun,peakfecun,totalfecun,life,group,eggdevavg,survavg,copeavg,sizeavg,clutchID,momage,hatchdate,start,clutchnum,eggdev,naup,naupsurv,copesurv,totalsurv,totaldied,survival,development,naupID,stage,lengthmm,widthmm,areamm2,areaum2
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559259,14270,01_A01,5,20-Sep,15-Sep,1,5,9,1,8,9,0,1,0.888888889,01_A01_0920_A,n1,0.151,0.135,0.020385,20385
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A02,8,23-Sep,15-Sep,2,1,4,0,2,2,2,0.5,1,01_A02_0923_A,n1,0.151,0.134,0.020234,20234
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A02,8,23-Sep,15-Sep,2,1,4,0,2,2,2,0.5,1,01_A02_0923_B,n1,0.137,0.112,0.015344,15344
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A03,11,26-Sep,15-Sep,3,3,6,0,4,4,2,0.666666667,1,01_A03_0926_A,n1,0.128666667,0.113333333,0.014582222,14582.222
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A03,11,26-Sep,15-Sep,3,3,6,0,4,4,2,0.666666667,1,01_A03_0926_B,n1,0.132333333,0.107,0.014159667,14159.667
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A03,11,26-Sep,15-Sep,3,3,6,0,4,4,2,0.666666667,1,01_A03_0926_C,n1,0.126666667,0.113,0.014313333,14313.333
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A04,18,3-Oct,15-Sep,4,7,19,15,4,19,0,1,0.210526316,01_A04_1003_A,n1,0.120666667,0.097666667,0.011785111,11785.111
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A05,21,6-Oct,15-Sep,5,1,29,1,21,22,7,0.75862069,0.954545455,01_A05_1006_A,n1,0.114,0.104333333,0.011894,11894
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A05,21,6-Oct,15-Sep,5,1,29,1,21,22,7,0.75862069,0.954545455,01_A05_1006_B,n1,0.124666667,0.106666667,0.013297778,13297.778
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A05,21,6-Oct,15-Sep,5,1,29,1,21,22,7,0.75862069,0.954545455,01_A05_1006_C,n1,0.13,0.106,0.01378,13780
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A06,24,9-Oct,15-Sep,6,3,29,4,25,29,0,1,0.862068966,01_A06_1009_A,n1,0.121333333,0.099666667,0.012092889,12092.889
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A06,24,9-Oct,15-Sep,6,3,29,4,25,29,0,1,0.862068966,01_A06_1009_B,n1,0.123333333,0.106,0.013073333,13073.333
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A06,24,9-Oct,15-Sep,6,3,29,4,25,29,0,1,0.862068966,01_A06_1009_C,n1,0.115666667,0.104,0.012029333,12029.333
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A07,27,12-Oct,15-Sep,7,2,10,5,4,9,1,0.9,0.444444444,01_A07_1012_A,n1,0.122,0.095666667,0.011671333,11671.333
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A07,27,12-Oct,15-Sep,7,2,10,5,4,9,1,0.9,0.444444444,01_A07_1012_B,n1,0.119666667,0.097666667,0.011687445,11687.445
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A07,27,12-Oct,15-Sep,7,2,10,5,4,9,1,0.9,0.444444444,01_A07_1012_C,n1,0.121,0.103666667,0.012543667,12543.667
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A08,31,16-Oct,15-Sep,8,3,10,3,7,10,0,1,0.7,01_A08_1016_A,n1,0.139666667,0.114,0.015922,15922
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A08,31,16-Oct,15-Sep,8,3,10,3,7,10,0,1,0.7,01_A08_1016_B,n1,0.147,0.114333333,0.016807,16807
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A08,31,16-Oct,15-Sep,8,3,10,3,7,10,0,1,0.7,01_A08_1016_C,n1,0.134666667,0.116,0.015621333,15621.333
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A10,46,31-Oct,15-Sep,10,5,0,0,0,0,0,na,na,na,na,na,na,na,na
01_A,1,11,9,0,10.54545455,29,116,56,long,3.4,0.682529,0.757559,14270,01_A11,51,5-Nov,15-Sep,11,4,0,0,0,0,0,na,na,na,na,na,na,na,na
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874526515,0.933333333,13199.748,01_B02,9,24-Sep,15-Sep,2,2,16,4,11,15,1,0.9375,0.733333333,01_B02_0924_A,n1,0.127666667,0.107666667,0.013745445,13745.445
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B02,9,24-Sep,15-Sep,2,2,16,4,11,15,1,0.9375,0.733333333,01_B02_0924_B,n1,0.128,0.107333333,0.013738667,13738.667
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B02,9,24-Sep,15-Sep,2,2,16,4,11,15,1,0.9375,0.733333333,01_B02_0924_C,n1,0.125,0.106333333,0.013291667,13291.667
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B02,9,24-Sep,15-Sep,2,2,16,4,11,15,1,0.9375,0.733333333,01_B02_0924_D,n1,0.129,0.107666667,0.013889,13889
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B03,12,27-Sep,15-Sep,3,3,22,0,16,16,6,0.727272727,1,01_B03_0927_A,n1,0.119,0.106333333,0.012653667,12653.667
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B05,29,14-Oct,15-Sep,5,10,6,0,5,5,1,0.833333333,1,01_B05_1014_A,n1,0.141,0.109,0.015369,15369
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B05,29,14-Oct,15-Sep,5,10,6,0,5,5,1,0.833333333,1,01_B05_1014_B,n1,0.141666667,0.109666667,0.015536111,15536.111
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B05,29,14-Oct,15-Sep,5,10,6,0,5,5,1,0.833333333,1,01_B05_1014_C,n1,0.136666667,0.110666667,0.015124445,15124.445
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B06,33,18-Oct,15-Sep,6,1,8,0,8,8,0,1,1,01_B06_1018_A,n1,0.107666667,0.095,0.010228333,10228.333
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B06,33,18-Oct,15-Sep,6,1,8,0,8,8,0,1,1,01_B06_1018_B,n1,0.108666667,0.098333333,0.010685556,10685.556
01_B,2,6,15,8,11.6667,22,70,49,long,4,0.874527,0.933333,13200,01_B06,33,18-Oct,15-Sep,6,1,8,0,8,8,0,1,1,01_B06_1018_C,n1,0.116333333,0.094,0.010935333,10935.333
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864175,0.641033258,13452.211,01_C01,3,20-Sep,17-Sep,1,3,15,1,13,14,1,0.933333333,0.928571429,na,na,na,na,na,na
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13452.211,01_C02,6,23-Sep,17-Sep,2,1,21,3,18,21,0,1,0.857142857,01_C02_0923_A,n1,0.131,0.105,0.013755,13755
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C02,6,23-Sep,17-Sep,2,1,21,3,18,21,0,1,0.857142857,01_C02_0923_B,n1,0.124,0.099,0.012276,12276
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C02,6,23-Sep,17-Sep,2,1,21,3,18,21,0,1,0.857142857,01_C02_0923_C,n1,0.124,0.109,0.013516,13516
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C03,10,27-Sep,17-Sep,3,3,25,0,0,0,25,0,0,na,na,na,na,na,na
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C04,13,30-Sep,17-Sep,4,3,21,11,9,20,1,0.952380952,0.45,na,na,na,na,na,na
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C05,16,3-Oct,17-Sep,5,3,23,13,9,22,1,0.956521739,0.409090909,01_C05_1003_A,n1,0.128333333,0.107,0.013731667,13731.667
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C05,16,3-Oct,17-Sep,5,3,23,13,9,22,1,0.956521739,0.409090909,01_C05_1003_B,n1,0.127,0.107,0.013589,13589
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C05,16,3-Oct,17-Sep,5,3,23,13,9,22,1,0.956521739,0.409090909,01_C05_1003_C,n1,0.131666667,0.106333333,0.014000556,14000.556
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C06,19,6-Oct,17-Sep,6,3,26,4,18,22,4,0.846153846,0.818181818,na,na,na,na,na,na
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C07,23,10-Oct,17-Sep,7,3,17,1,12,13,4,0.764705882,0.923076923,01_C07_1010_A,n1,0.113333333,0.087666667,0.009935556,9935.556
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C07,23,10-Oct,17-Sep,7,3,17,1,12,13,4,0.764705882,0.923076923,01_C07_1010_B,n1,0.121333333,0.098,0.011890667,11890.667
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C08,25,12-Oct,17-Sep,8,2,20,1,18,19,1,0.95,0.947368421,01_C08_1012_A,n1,0.129666667,0.11,0.014263333,14263.333
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C08,25,12-Oct,17-Sep,8,2,20,1,18,19,1,0.95,0.947368421,01_C08_1012_B,n1,0.127,0.111333333,0.014139333,14139.333
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C08,25,12-Oct,17-Sep,8,2,20,1,18,19,1,0.95,0.947368421,01_C08_1012_C,n1,0.131666667,0.103333333,0.013605556,13605.556
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C09,29,16-Oct,17-Sep,9,3,21,13,0,13,8,0.619047619,0,01_C09_1016_A,n1,0.123142857,0.105,0.01293,12930
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C09,29,16-Oct,17-Sep,9,3,21,13,0,13,8,0.619047619,0,01_C09_1016_B,n1,0.125,0.105,0.013125,13125
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C09,29,16-Oct,17-Sep,9,3,21,13,0,13,8,0.619047619,0,01_C09_1016_C,n1,0.124,0.108,0.013392,13392
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C10,34,21-Oct,17-Sep,10,5,8,0,8,8,0,1,1,01_C10_1021_A,n1,0.134,0.110666667,0.014829333,14829.333
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C10,34,21-Oct,17-Sep,10,5,8,0,8,8,0,1,1,01_C10_1021_B,n1,0.142666667,0.119,0.016977333,16977.333
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C10,34,21-Oct,17-Sep,10,5,8,0,8,8,0,1,1,01_C10_1021_C,n1,0.124,0.109,0.013516,13516
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C11,36,23-Oct,17-Sep,11,2,10,0,7,7,3,0.7,1,01_C11_1023_A,n1,0.130333333,0.107,0.013945667,13945.667
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C11,36,23-Oct,17-Sep,11,2,10,0,7,7,3,0.7,1,01_C11_1023_B,n1,0.126666667,0.101333333,0.012835556,12835.556
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C11,36,23-Oct,17-Sep,11,2,10,0,7,7,3,0.7,1,01_C11_1023_C,n1,0.120666667,0.106,0.012790667,12790.667
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C12,40,27-Oct,17-Sep,12,4,11,0,10,10,1,0.909090909,1,na,na,na,na,na,na
01_C,3,14,15,1,15.64285,26,219,43,short,3.15,0.740864,0.641033,13450,01_C14,49,5-Nov,17-Sep,14,6,1,0,0,0,1,0,0,na,na,na,na,na,na
02_A,4,5,11,21,13.8,25,69,23,short,2.75,0.620714286,0.724206349,13872.278,02_A02,6,24-Sep,18-Sep,2,2,25,1,20,21,4,0.84,0.952380952,02_A02_0924_A,n1,0.126,0.108666667,0.013692,13692
02_A,4,5,11,21,13.8,25,69,23,short,2.75,0.620714,0.724206,13870,02_A02,6,24-Sep,18-Sep,2,2,25,1,20,21,4,0.84,0.952380952,02_A02_0924_B,n1,0.127,0.106666667,0.013546667,13546.667
02_A,4,5,11,21,13.8,25,69,23,short,2.75,0.620714,0.724206,13870,02_A02,6,24-Sep,18-Sep,2,2,25,1,20,21,4,0.84,0.952380952,02_A02_0924_C,n1,0.132333333,0.108666667,0.014380222,14380.222
02_A,4,5,11,21,13.8,25,69,23,short,2.75,0.620714,0.724206,13870,02_A02,6,24-Sep,18-Sep,2,2,25,1,20,21,4,0.84,0.952380952,02_A02_0924_D,n1,0.125333333,0.110666667,0.013870222,13870.222
02_A,4,5,11,21,13.8,25,69,23,short,2.75,0.620714,0.724206,13870,02_A03,10,28-Sep,18-Sep,3,4,7,2,0,2,5,0.285714286,0,na,na,na,na,na,na
02_A,4,5,11,21,13.8,25,69,23,short,2.75,0.620714,0.724206,13870,02_A04,14,2-Oct,18-Sep,4,2,4,0,2,2,2,0.5,1,na,na,na,na,na,na
02_A,4,5,11,21,13.8,25,69,23,short,2.75,0.620714,0.724206,13870,02_A05,18,6-Oct,18-Sep,5,3,21,1,17,18,3,0.857142857,0.944444444,na,na,na,na,na,na
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748863636,0.981818182,14657.593,02_B01,3,22-Sep,19-Sep,1,3,11,0,5,5,6,0.454545455,1,na,na,na,na,na,na
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B02,7,26-Sep,19-Sep,2,3,16,0,9,9,7,0.5625,1,02_B02_0926_A,n1,0.121,0.111333333,0.013471333,13471.333
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B02,7,26-Sep,19-Sep,2,3,16,0,9,9,7,0.5625,1,02_B02_0926_B,n1,0.135666667,0.108666667,0.014742445,14742.445
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B02,7,26-Sep,19-Sep,2,3,16,0,9,9,7,0.5625,1,02_B02_0926_C,n1,0.126,0.103666667,0.013062,13062
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B03,10,29-Sep,19-Sep,3,3,22,0,16,16,6,0.727272727,1,na,na,na,na,na,na
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B04,13,2-Oct,19-Sep,4,6,3,0,3,3,0,1,1,na,na,na,na,na,na
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B05,17,6-Oct,19-Sep,5,3,11,1,10,11,0,1,0.909090909,02_B05_1006_A,n1,0.128333333,0.113,0.014501667,14501.667
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B05,17,6-Oct,19-Sep,5,3,11,1,10,11,0,1,0.909090909,02_B05_1006_B,n1,0.148333333,0.127,0.018838333,18838.333
02_B,5,5,11,11,14,17,70,17,short,3.6,0.748864,0.981818,14660,02_B05,17,6-Oct,19-Sep,5,3,11,1,10,11,0,1,0.909090909,02_B05_1006_C,n1,0.122666667,0.108666667,0.013329778,13329.778
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777154953,0.673034047,13724.394,02_C01,3,22-Sep,19-Sep,1,3,15,1,13,14,1,0.933333333,0.928571429,na,na,na,na,na,na
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C02,7,26-Sep,19-Sep,2,3,17,2,15,17,0,1,0.882352941,02_C02_0926_A,n1,0.132666667,0.115,0.015256667,15256.667
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C02,7,26-Sep,19-Sep,2,3,17,2,15,17,0,1,0.882352941,02_C02_0926_B,n1,0.125,0.105666667,0.013208333,13208.333
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C02,7,26-Sep,19-Sep,2,3,17,2,15,17,0,1,0.882352941,02_C02_0926_C,n1,0.128,0.112333333,0.014378667,14378.667
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C03,10,29-Sep,19-Sep,3,3,21,0,20,20,1,0.952380952,1,02_C03_0929_A,n1,0.124,0.095,0.01178,11780
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C04,13,2-Oct,19-Sep,4,3,21,11,9,20,1,0.952380952,0.45,na,na,na,na,na,na
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C05,17,6-Oct,19-Sep,5,3,16,2,11,13,3,0.8125,0.846153846,02_C05_1006_A,n1,0.112666667,0.106666667,0.012017778,12017.778
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C05,17,6-Oct,19-Sep,5,3,16,2,11,13,3,0.8125,0.846153846,02_C05_1006_B,n1,0.122666667,0.110666667,0.013575111,13575.111
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C06,20,9-Oct,19-Sep,6,3,16,0,16,16,0,1,1,02_C06_1009_A,n1,0.147666667,0.122333333,0.018064556,18064.556
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C06,20,9-Oct,19-Sep,6,3,16,0,16,16,0,1,1,02_C06_1009_B,n1,0.123333333,0.106666667,0.013155556,13155.556
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C06,20,9-Oct,19-Sep,6,3,16,0,16,16,0,1,1,02_C06_1009_C,n1,0.132,0.106666667,0.01408,14080
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C07,22,11-Oct,19-Sep,7,2,28,19,8,27,1,0.964285714,0.296296296,02_C07_1011_A,n1,0.134,0.106666667,0.014293333,14293.333
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C07,22,11-Oct,19-Sep,7,2,28,19,8,27,1,0.964285714,0.296296296,02_C07_1011_B,n1,0.126,0.109666667,0.013818,13818
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C07,22,11-Oct,19-Sep,7,2,28,19,8,27,1,0.964285714,0.296296296,02_C07_1011_C,n1,0.125666667,0.111,0.013949,13949
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C08,27,16-Oct,19-Sep,8,4,17,1,0,1,16,0.058823529,0,02_C08_1016_A,n1,0.137333333,0.114,0.015656,15656
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C08,27,16-Oct,19-Sep,8,4,17,1,0,1,16,0.058823529,0,02_C08_1016_B,n1,0.139333333,0.110666667,0.015419556,15419.556
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C08,27,16-Oct,19-Sep,8,4,17,1,0,1,16,0.058823529,0,02_C08_1016_C,n1,0.139333333,0.115333333,0.016069778,16069.778
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C09,33,22-Oct,19-Sep,9,4,8,0,7,7,1,0.875,1,02_C09_1022_A,n1,0.112666667,0.097333333,0.010966222,10966.222
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C09,33,22-Oct,19-Sep,9,4,8,0,7,7,1,0.875,1,02_C09_1022_B,n1,0.120333333,0.099,0.011913,11913
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C09,33,22-Oct,19-Sep,9,4,8,0,7,7,1,0.875,1,02_C09_1022_C,n1,0.114333333,0.093333333,0.010671111,10671.111
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C10,40,29-Oct,19-Sep,10,3,16,0,0,0,16,0,0,02_C10_1029_A,n1,0.129666667,0.104333333,0.013528556,13528.556
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C10,40,29-Oct,19-Sep,10,3,16,0,0,0,16,0,0,02_C10_1029_B,n1,0.126333333,0.108666667,0.013728222,13728.222
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C10,40,29-Oct,19-Sep,10,3,16,0,0,0,16,0,0,02_C10_1029_C,n1,0.116,0.099,0.011484,11484
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C11,43,1-Nov,19-Sep,11,3,37,0,37,37,0,1,1,02_C11_1101_A,n1,0.129666667,0.109333333,0.014176889,14176.889
02_C,6,11,23,37,19.454545,37,214,43,short,3.09,0.777155,0.673034,13720,02_C11,43,1-Nov,19-Sep,11,3,37,0,37,37,0,1,1,02_C11_1101_B,n1,0.129333333,0.112333333,0.014528444,14528.444
