Date.Collected,Location,Age,Age.Broad,Sex,Season,Sample.ID,Tissue,Full.ID,Species,volume.resuspend.ml,mass.tube.mg,mass.sample.mg,mass.g,vol.plasma.ml,tot.ug.ml,Bcarotene.ug.ml,Zeaxanthin.ug.ml,Lutein.ug.ml,Acrypto.ug.ml,Bcrypto.ug.ml,Echinenone.ug.ml,Total.st,minor.peaks.st,Bcarotene.st,Zeaxanthin.st,Lutein.st,Acrypto.st,Bcrypto.st,Echinenone.st,bcaro.prop,zea.prop,lutein.prop,acrypto.prop,bcrypto.prop,echine.prop,minor.prop
11/23/2021,GTR Landfill,HY,HY/SY,Male,Fall,R23,Skin,R23-skin,Turkey,0.07,951.5,982.6,0.0311,NA,0.40262,0.2508,0.053,0.0623,0.00361,0.0172,0.0157,0.9062,0.0822,0.5645,0.1194,0.1402,0.0081,0.0387,0.0353,0.62293092,0.131758994,0.154711984,0.008938424,0.042705804,0.038953873,0.090598101
11/23/2021,GTR Landfill,HY,HY/SY,Female,Fall,R21,Skin,R21-skin,Turkey,0.07,953.2,985.6,0.0324,NA,0.16786,0.0874,0.0269,0.0249,0.00452,0.01178,0.0124,0.3627,0.0621,0.1888,0.0581,0.0537,0.0098,0.0255,0.0269,0.520540392,0.160187483,0.148056245,0.027019575,0.070306038,0.074165977,0.17149159
11/23/2021,GTR Landfill,ASY,ASY,Male,Fall,R20,Skin,R20-skin,Turkey,0.07,963.6,1006.5,0.0429,NA,0.45328,0.2098,0.1306,0.0791,0.00285,0.01521,0.0157,0.7396,0.055,0.3423,0.2132,0.1291,0.0047,0.0248,0.0255,0.462817739,0.288263926,0.174553813,0.006354786,0.033531639,0.034478096,0.074364521
11/23/2021,GTR Landfill,ASY,ASY,Female,Fall,R24,Skin,R24-skin,Turkey,0.07,1010.4,1053.4,0.043,NA,0.9444,0.6011,0.1752,0.0852,0.00634,0.03079,0.0458,1.5374,0.135,0.9786,0.2852,0.1387,0.0103,0.0501,0.0745,0.636529205,0.185508001,0.09021725,0.006699623,0.032587485,0.048458436,0.087745544
11/23/2021,GTR Landfill,ASY,ASY,Female,Fall,R25,Skin,R25-skin,Turkey,0.07,1001.3,1071.3,0.07,NA,1.0365,0.4656,0.3149,0.1416,0.01132,0.02503,0.078,1.0365,0.1144,0.4656,0.3149,0.1416,0.0113,0.025,0.078,0.449204052,0.303810902,0.136613603,0.010902074,0.024119633,0.075253256,0.110274963
11/22/2021,Meridian Landfill,SY,HY/SY,Male,Fall,R59,Skin,R59-skin,Black,0.07,962.1,998.2,0.0361,NA,0.0221,0.0168,Trace,Trace,0.00273,0.00261,Trace,0.0429,0.0104,0.0325,Trace,Trace,0.0053,0.0051,Trace,0.757575758,Trace,Trace,0.123543124,0.118881119,Trace,0.242424243
11/22/2021,Meridian Landfill,ASY,ASY,Female,Fall,R09,Skin,R09-skin,Black,0.07,946.2,993.3,0.0471,NA,0.00669,0.0016,Trace,Trace,0.00279,0.00227,ND,0.0099,0.0075,0.0024,Trace,Trace,0.0041,0.0034,Trace,0.242424242,Trace,Trace,0.414141414,0.343434343,Trace,0.757575757
11/22/2021,Meridian Landfill,ASY,ASY,Female,Fall,R10,Skin,R10-skin,Black,0.07,1002.8,1075.4,0.0726,NA,0.14149,0.0957,0.0278,Trace,0.0038,0.0075,0.0068,0.1364,0.0174,0.0923,0.0268,Trace,0.0037,0.0072,0.0065,0.676686217,0.196480938,Trace,0.0271261,0.052785924,0.047653959,0.127565983
11/22/2021,Meridian Landfill,ASY,ASY,Male,Fall,R11,Skin,R11-skin,Black,0.07,954.2,1011.8,0.0576,NA,0.12212,0.0853,0.0236,Trace,0.00351,0.00626,0.0035,0.1484,0.0161,0.1037,0.0287,Trace,0.0043,0.0076,0.0042,0.698787062,0.193396226,Trace,0.028975741,0.051212938,0.028301887,0.108490566
11/22/2021,Meridian Landfill,HY,HY/SY,Female,Fall,R12,Skin,R12-skin,Black,0.07,948.4,982.3,0.0339,NA,0.12383,0.1033,0.0081,Trace,0.00402,0.00449,0.004,0.2557,0.0259,0.2132,0.0166,Trace,0.0083,0.0093,0.0083,0.833789597,0.064919828,Trace,0.032459914,0.036370747,0.032459914,0.101290575
11/22/2021,Meridian Landfill,ASY,ASY,Female,Fall,R08,Skin,R08-skin,Black,0.07,949.3,985.1,0.0358,NA,0.07556,0.0547,0.0102,Trace,0.0031,0.00441,0.0032,0.1477,0.0209,0.107,0.0198,Trace,0.0061,0.0086,0.0062,0.724441435,0.134055518,Trace,0.041299932,0.058226134,0.04197698,0.141503046
11/23/2021,GTR Landfill,HY,HY/SY,Female,Fall,R21,Blood,R21-blood,Turkey,0.06,NA,NA,NA,0.1,0.2374,0.0638,0.0895,0.0589,0.00595,0.01607,0.0032,0.1424,0.0151,0.0383,0.0537,0.0353,0.0036,0.0096,0.0019,0.268960674,0.377106742,0.247893258,0.025280899,0.06741573,0.013342697,0.106039326
11/23/2021,GTR Landfill,ASY,ASY,Male,Fall,R20,Blood,R20-blood,Turkey,0.06,NA,NA,NA,0.1,0.69877,0.1286,0.29,0.252,0.00239,0.02122,0.0046,0.4193,0.017,0.0772,0.174,0.1512,0.0014,0.0127,0.0028,0.184116384,0.414977343,0.360601002,0.003338898,0.030288576,0.006677796,0.04030527
11/23/2021,GTR Landfill,ASY,ASY,Female,Fall,R24,Blood,R24-blood,Turkey,0.06,NA,NA,NA,0.1,0.49681,0.2046,0.1503,0.1142,0.00208,0.01551,0.0101,0.2981,0.0166,0.1227,0.0902,0.0685,0.0012,0.0093,0.0061,0.411606843,0.302583026,0.229788662,0.004025495,0.031197585,0.020462932,0.055686012
11/23/2021,GTR Landfill,ASY,ASY,Female,Fall,R25,Blood,R25-blood,Turkey,0.06,NA,NA,NA,0.1,0.92398,0.2684,0.2852,0.3255,0.00664,0.02078,0.0175,0.5544,0.0269,0.1611,0.1711,0.1953,0.004,0.0125,0.0105,0.290584416,0.308621934,0.352272727,0.007215007,0.022546898,0.018939394,0.048701299
11/23/2021,GTR Landfill,HY,HY/SY,Female,Fall,R22,Blood,R22-blood,Turkey,0.06,NA,NA,NA,0.1,0.45588,0.0424,0.177,0.2188,0.00245,0.01296,0.0023,0.2735,0.0106,0.0255,0.1062,0.1313,0.0015,0.0078,0.0014,0.093235832,0.388299817,0.480073126,0.005484461,0.028519196,0.00511883,0.039122487
11/22/2021,Meridian Landfill,SY,HY/SY,Male,Fall,R59,Blood,R59-blood,Black,0.06,NA,NA,NA,0.1,0.17361,0.0573,0.0407,0.0582,0.00425,0.00891,0.0043,0.1042,0.0104,0.0344,0.0244,0.0349,0.0026,0.0053,0.0026,0.330134357,0.234165067,0.334932821,0.024952015,0.050863724,0.024952015,0.100767754
11/22/2021,Meridian Landfill,ASY,ASY,Female,Fall,R09,Blood,R09-blood,Black,0.06,NA,NA,NA,0.1,0.08408,0.0343,0.0194,0.0211,0.00206,0.00453,0.0027,0.0504,0.0056,0.0206,0.0116,0.0127,0.0012,0.0027,0.0016,0.408730159,0.23015873,0.251984127,0.023809524,0.053571429,0.031746032,0.109126985
11/22/2021,Meridian Landfill,ASY,ASY,Female,Fall,R10,Blood,R10-blood,Black,0.06,NA,NA,NA,0.1,0.86387,0.4362,0.1503,0.2308,0.00445,0.02571,0.0165,0.5183,0.028,0.2617,0.0902,0.1385,0.0027,0.0154,0.0099,0.504919931,0.174030484,0.267219757,0.005209338,0.029712522,0.019100907,0.054022767
11/22/2021,Meridian Landfill,ASY,ASY,Male,Fall,R11,Blood,R11-blood,Black,0.06,NA,NA,NA,0.1,1.22791,0.5056,0.2188,0.4467,0.00692,0.03131,0.0186,0.7367,0.0341,0.3033,0.1313,0.268,0.0042,0.0188,0.0111,0.411700828,0.17822723,0.363784444,0.005701099,0.025519207,0.015067192,0.046287498
11/22/2021,Meridian Landfill,ASY,ASY,Female,Fall,R08,Blood,R08-blood,Black,0.06,NA,NA,NA,0.1,0.78985,0.354,0.1782,0.2171,0.00538,0.02156,0.0135,0.4739,0.0243,0.2124,0.1069,0.1303,0.0032,0.0129,0.0081,0.448195822,0.225575016,0.274952522,0.006752479,0.027220933,0.017092214,0.051065626
